Production year,number of engine,Passenger capacity,Age,Price ($)
1989,2,180,34,76894371.63
1986,2,396,37,436771532
2013,1,4,10,361741.19
2001,2,50,22,13964606.94
2018,2,180,5,143425664.2
1990,2,180,33,88685656.28
2019,2,50,4,17503662.79
2008,2,50,15,15877476.93
2003,2,350,20,484337004.7
1995,2,50,28,12735180.78
1998,1,4,25,248222.2
1994,2,350,29,360315977.1
1999,2,180,24,84785493.84
2003,2,180,20,93805501.41
2008,1,4,15,285281.45
2004,2,396,19,502917366.9
2006,1,4,17,306663.91
2018,2,180,5,122064549.9
1983,2,396,40,418012789.4
2003,2,350,20,454803151.3
2013,2,162,10,105696676.7
1985,2,396,38,387988858.9
2008,2,396,15,618234682.5
2007,2,180,16,105287844.8
2008,2,180,15,103832362
2006,2,162,17,83008468.33
2012,2,350,11,610615629.8
2004,2,180,19,94645505.01
1994,2,396,29,360389553.3
1986,2,396,37,440757363.9
2001,2,50,22,14020719.36
1982,2,180,41,92765013.54
1988,2,350,35,402099656.9
2008,2,350,15,436994024.8
1985,2,162,38,69490350.85
1993,2,396,30,465591503.3
2018,1,4,5,387357.16
1987,2,350,36,415575146.3
1999,2,180,24,89442684.78
1995,2,162,28,66639654.82
2019,2,50,4,20764774.65
1987,2,162,36,51842578.98
2014,1,4,9,406975.86
2012,2,50,11,21313904.36
1989,2,180,34,76432683.43
1980,2,350,43,340921037.9
1995,2,396,28,399314349.6
1991,2,350,32,435426047.1
1985,2,50,38,11336288.82
1984,2,396,39,396108288.1
2012,1,4,11,286491.19
1981,1,4,42,211925.42
1982,2,350,41,360804135.9
2003,2,350,20,413174971.2
1981,2,50,42,11881639.65
2002,2,162,21,78555235.57
2022,2,50,1,26213586.09
2017,2,162,6,111927143.9
1988,2,396,35,369415907.1
2014,2,396,9,553333412.2
1991,2,50,32,10165712.23
2010,2,350,13,600347574.8
1988,2,180,35,74575542.54
2009,2,50,14,17643243.69
1992,2,396,31,386904537
1982,2,180,41,71377391.97
2012,2,396,11,612085149
2010,1,4,13,318708.73
2021,2,162,2,108556958.3
2002,2,396,21,526265044.4
2001,2,50,22,14813021.98
2003,2,162,20,78338168.47
2008,2,350,15,461627160.6
1991,2,396,32,401896925.5
2011,2,50,12,17346870.3
1997,1,4,26,215685.51
2007,2,50,16,18014042.61
2018,2,350,5,698798971.7
1998,1,4,25,235083.98
1985,2,162,38,59203987.6
1998,2,50,25,11912822.19
2018,2,350,5,724507613.7
1990,2,350,33,410759898.9
2002,2,350,21,480548085.9
2002,2,162,21,71345739.57
1997,2,350,26,401344548.1
1984,2,162,39,59892222.16
2005,2,50,18,15132626.67
2023,1,4,0,374646.38
1989,2,162,34,59699963.1
2008,2,50,15,16103974.58
1984,2,180,39,78247600.78
2003,2,50,20,14361962.07
2016,2,350,7,616689451.6
1989,1,4,34,225688.33
2003,2,350,20,433578336.3
1984,2,350,39,415993865.9
2013,2,180,10,130011836.2
2000,2,350,23,338936604
1995,2,396,28,352782688.8
1991,2,162,32,67508779.74
2004,1,4,19,278261.6
1996,2,162,27,62392688.95
2008,2,50,15,16106930.88
1998,1,4,25,190776.73
1992,2,350,31,381224055.5
1984,2,180,39,86988063.28
2008,2,180,15,131189278
2000,2,50,23,16489488.16
1984,2,396,39,337825585.5
1998,1,4,25,236904.81
2020,2,180,3,148761870.1
2012,2,396,11,658777555.7
1992,2,162,31,61114187.97
2011,2,180,12,132520706.7
2015,2,396,8,664502973.5
2009,2,396,14,538413768.9
2019,2,180,4,164001157.3
1999,2,162,24,65635823.95
2010,2,50,13,18381313.69
2006,2,350,17,481759429.8
1988,2,162,35,62499748.9
1984,2,50,39,12791719.74
2023,2,350,0,525681959
1988,2,396,35,442273363.5
2017,2,50,6,23265683.24
2007,2,180,16,99891783.16
1987,2,162,36,68932450.26
1999,2,180,24,89262803.63
2000,2,180,23,88971945.44
2002,2,180,21,85067609
1985,2,396,38,414753211.1
2020,2,180,3,152495876.7
1988,2,396,35,440127918.8
2019,2,396,4,682156095
2012,2,162,11,97566477.04
2017,2,180,6,111799291.1
1990,2,180,33,80032237.62
2018,1,4,5,322825.72
1982,1,4,41,197401.86
1982,2,162,41,68723549.54
1996,1,4,27,209559.31
2016,2,180,7,135588438
2020,1,4,3,412902.49
2020,2,350,3,488602750.9
2021,2,396,2,777389385.4
1995,2,350,28,402367006
1999,2,350,24,349512559.4
1983,2,162,40,65949985.94
2006,2,350,17,466444366.6
1993,2,350,30,352803824.2
1989,1,4,34,216957.24
2000,2,50,23,12613392.5
2005,2,396,18,516801131
2012,2,396,11,579407949.1
2000,2,162,23,66454871.01
1987,2,350,36,382092091.5
1995,2,350,28,379524171.8
1983,2,162,40,65143707.17
2019,2,350,4,645139757.9
1990,2,180,33,85925786.75
2000,1,4,23,259327.1
2011,2,180,12,111751733.4
2011,2,350,12,548033850.8
1981,2,350,42,372336156.8
2012,2,350,11,615732654
1993,2,180,30,74379020.22
1983,2,396,40,391705338.3
2011,2,396,12,641924213.3
2023,2,50,0,21399718.02
2014,2,396,9,550722388.9
2007,2,162,16,93364041.18
2003,2,396,20,420350480.2
1982,2,396,41,462890322.7
2016,2,162,7,103211683.1
2003,2,180,20,92502229.14
1984,2,396,39,388492106.3
2008,1,4,15,269432.82
2019,2,396,4,730139681.5
1987,1,4,36,208083.39
2005,2,162,18,87039379.4
2015,2,396,8,715905935.7
1992,2,180,31,83633447.84
2005,1,4,18,289726.15
1982,2,162,41,64106102.25
2001,2,180,22,101358996
2009,1,4,14,312800.2
2012,1,4,11,335070.65
2019,2,396,4,715220340.7
2005,2,180,18,115245499.6
1999,2,50,24,12428332.67
2012,2,396,11,518311197.8
2011,1,4,12,325504.58
1999,1,4,24,227376.77
2003,2,162,20,73294486.91
1987,2,50,36,11691359.02
1999,1,4,24,233322.41
2020,2,50,3,25289252.33
2010,1,4,13,308876.54
2017,2,50,6,22243104.82
1983,2,180,40,71816599.24
1990,2,350,33,450113474.4
2019,2,50,4,26714048.3
2023,2,180,0,156828268.3
2016,2,162,7,85008093.44
1992,2,162,31,73190853.1
2000,2,350,23,384841823.7
2006,2,180,17,109524100.6
2006,2,180,17,86905911.49
2010,1,4,13,330895.58
1983,2,50,40,12589258.8
2013,2,180,10,125617429.8
2000,1,4,23,247409.35
2013,2,350,10,518665302.2
1991,2,396,32,385134213.8
2001,1,4,22,239328.61
2023,2,396,0,695733978.6
2021,2,50,2,24585508.33
2019,2,396,4,699600497.7
1995,2,180,28,77842629.21
1999,1,4,24,238789.08
1998,2,396,25,390375674.8
2011,2,180,12,136017169.3
2002,2,350,21,405955618.3
1997,2,50,26,11248309.49
2016,2,162,7,117780462.9
2004,1,4,19,265367.96
1989,2,396,34,359654000.3
1998,2,162,25,60876683.75
2002,2,162,21,78665496.34
1996,2,50,27,14027784.18
1993,2,350,30,376201843.7
1997,1,4,26,209659.87
1997,2,50,26,13187892.51
2019,2,162,4,102142210
1995,1,4,28,221472.26
2022,2,162,1,91989572.74
2020,2,180,3,150249270.2
1986,2,162,37,67776357.7
2010,2,396,13,658589061.4
1988,2,50,35,11466202.85
1990,1,4,33,211959.25
2010,2,50,13,16663442.09
1992,2,50,31,12116239.04
1998,2,396,25,424591377.3
1985,2,162,38,56169509.64
1994,1,4,29,239219.69
1982,2,50,41,10890242.62
1991,2,350,32,350070209.6
2011,2,350,12,646415988.8
1998,2,50,25,11072238.38
1999,2,162,24,69446608.55
1986,1,4,37,227601.61
2009,2,396,14,486462546.9
2013,1,4,10,410158.55
2012,2,180,11,160259480.4
1992,2,396,31,384831670.9
1990,2,396,33,468954956.7
2021,2,350,2,774819147
1991,2,50,32,11329666.78
2001,2,50,22,14118381.46
2023,1,4,0,460694.76
2019,2,180,4,128443388
2007,2,350,16,486749629.5
1985,2,396,38,337233054.2
1986,2,50,37,11643887.24
2010,2,180,13,116055972.3
1980,2,180,43,73186517.42
1995,2,350,28,292143990.1
2001,2,396,22,494145663.5
2016,1,4,7,393056.36
2021,2,396,2,733430649.8
1995,2,50,28,13538422.36
1987,2,50,36,12390460.02
1990,2,396,33,326961097.5
2012,2,50,11,19606779.3
1987,2,396,36,372562495.7
2003,2,396,20,550270642.8
1994,2,180,29,69611669.58
1989,2,350,34,418327805.7
2018,2,50,5,24163666.33
2015,2,350,8,716094147.5
2022,1,4,1,378487.24
2023,2,180,0,141721068.2
2013,2,162,10,99196173.45
2003,1,4,20,232740.49
1987,1,4,36,181720.36
2012,1,4,11,311704.06
2014,1,4,9,357734.4
2000,2,180,23,85216577.17
1987,2,350,36,351962698.4
2017,2,180,6,134168561.9
2012,2,162,11,107029767.4
2009,2,162,14,80888943.96
2006,1,4,17,310792.64
1983,1,4,40,219503.29
2023,2,350,0,785697743.3
1981,2,50,42,12486261.48
1980,2,396,43,388460664.5
2017,2,180,6,137315483.2
2007,2,162,16,96008983.08
1984,2,50,39,11671601.74
1984,2,162,39,63310263.7
1998,2,162,25,62353277.67
1988,2,180,35,74938328.31
