Inches,Ram,Memory,Weight,Price_euros
17.3,4,256,2.5,699
13.3,8,512,1.19,1499
15.6,16,256,3.49,2813.75
14,4,256,1.7,699
14,8,256,1.42,2590
13.3,8,256,1.5,973
14,16,512,1.38,1749
13.3,16,512,1.36,1877
15.6,4,256,2.2,399
15.6,8,256,2.18,795
13.3,8,256,1.6,999
15.6,16,512,2.18,1855
14,8,256,1.8,1191
15.6,8,128,2.5,1249
14,8,256,1.64,1089
15.6,16,512,1.93,1426.66
14,8,256,1.87,857.07
15.6,8,256,1.9,1179
17.3,8,256,2.63,1200
14,8,512,1.17,1686.64
13.3,8,256,1.58,836.6
14,8,256,1.32,1499
17.3,8,128,2.7,1348.48
15.6,8,128,2.2,719
17.3,16,128,4.2,1935
15.6,6,128,2.1,650
13.3,8,256,1.44,960
15.6,16,256,2.6,2419
15.6,16,256,1.8,2094.48
15.6,8,128,2,1207
15.6,8,256,2,665
14,8,256,1.25,1535
14,8,256,1.7,999
13.3,16,256,0.81,1649
15.6,8,256,1.86,539
14,8,256,1.6,1126.71
17.3,16,256,3,4389
11.6,4,128,1.4,475
15.6,8,256,1.84,1900
15.6,4,256,2.37,849.9
13.3,8,256,1.3,1199
15.6,8,128,2.2,1099
15.6,8,256,2.59,1561
15.6,16,256,4.42,2868.99
15.6,4,256,2.1,599
15.6,8,128,2.5,1048
12.5,16,256,1.18,1859
12.3,8,256,1.1,1559
13.3,8,256,1.2,1129
13.3,4,128,1.6,655
15.6,16,128,2.72,1099
13.3,8,256,1.31,1599
15.6,16,256,2.3,1181.27
15,16,256,1.71,1799
14,4,128,1.75,1020
12.5,4,256,1.26,1244
15.6,16,512,2.5,2370
14,4,128,1.8,636
14,16,512,1.95,2899
15.6,8,128,2,581.9
17.3,16,256,4.3,2350
14,16,512,1.47,1764
14,16,512,1.7,2299
14,16,256,1.6,1891
15.6,8,128,2.2,1089
17.3,16,256,4.2,2299
15.6,8,256,2.62,985
15.6,8,128,2.24,1339
13.3,8,512,1.37,1970
15.6,8,256,2.08,959
12,8,512,0.92,1165
14,8,256,1.42,2330
15.6,8,128,1.95,810
13.9,8,256,1.38,1349
15.6,8,256,2,739
15.6,8,256,3.14,2064.9
15.6,8,256,2.37,1099
13.3,8,256,1.29,1499
15.6,8,256,2.06,1749
11.6,4,128,1.63,744
12.5,8,256,1.26,1389
15.6,16,512,2.62,1679
17.3,16,512,2.9,2415
13.3,8,256,0.81,1499
15.6,8,256,2.18,789.81
14,8,256,1.32,1859
12.5,16,512,1.29,1799
17.3,16,128,4.36,2505.02
14,4,128,1.25,1090
14,8,512,1.13,2499
15.6,8,256,2.4,1199
14,8,256,1.13,1875
14,4,128,1.75,499
13.3,8,256,1.1,1358
14,8,128,1.5,619
17.3,32,512,3.49,5499
14,16,512,1.1,2099
14,8,256,1.7,1186
14,8,256,1.32,1650
15.6,16,256,3.21,2774.63
17.3,16,256,2.9,2419
15.6,8,128,2.3,590
17.3,16,512,2.73,1799
17.3,32,512,4.42,3072.89
15.6,8,128,2.18,713.99
14,8,512,1.54,1870
15.6,4,256,2.18,739
13.3,8,512,1.45,1026
13.3,8,256,1.28,2277
14,8,512,1.54,1468
15.6,4,128,1.86,299
15.6,16,128,2.1,1899
14,8,256,1.96,1903
15.6,8,256,2.3,787
15.6,8,128,1.9,945
13.3,8,256,1.28,2559
15.6,8,256,1.84,1349
13.3,4,128,1.05,1285
13.3,16,512,1.29,2240
13.3,8,256,1.2,1095
13.3,8,256,1.37,1950
14,8,256,1.56,902
15.6,8,256,2,1388
15,16,256,1.23,1849
12.5,8,256,1.6,1690
13.3,8,256,1.28,935
15.6,4,128,2.18,912.5
15.6,4,256,2.04,839
13.3,4,256,1.28,1700
13.3,4,256,1.28,1799
17.3,12,128,2.2,1369.9
14,4,128,1.95,1265
13.3,16,256,1.42,1399
15,8,256,1.17,1699
14,8,256,1.32,1799
17.3,16,512,2.43,2649
13.3,8,256,1.05,1475
13.3,8,512,1.24,2013.1
17.3,32,256,3.58,1279
13.3,16,256,1.22,1649
14,8,256,1.13,2049
15.6,8,512,1.95,1962.99
15.6,16,512,1.08,2099
12.5,8,512,1.26,1483
15.6,8,128,2.6,789
14,8,512,0.98,1899
14,8,256,1.6,1205
15.6,6,256,2.2,789
15.6,8,256,2.04,1018.99
13.3,4,128,1.44,881
13.3,8,256,1.49,960
17.3,16,256,2.7,1599
15.6,16,128,2.6,1349
15.6,8,128,2.2,1119.91
15.6,8,256,1.84,1296.99
13.3,8,256,1.39,1149
15.6,16,256,2.4,1975
13.3,8,512,1.37,1825
12.5,8,256,1.36,1650
15.6,8,256,2.31,1165
14,4,128,1.47,1105
12.5,8,256,1.26,1669
15.6,8,128,2.2,1199
14,8,256,1.36,1639
17.3,16,512,4.36,2758
17.3,8,128,2.75,1399
15.6,8,256,2.2,1119
11.3,8,256,1.1,1299
15.6,16,512,2.5,999
12.5,8,256,1.36,1472.2
14,8,256,1.36,1775
13.3,8,256,1.2,1460
14,8,256,1.7,1488.99
17.3,16,512,4.36,3154
13.3,8,256,1.24,1899
11.6,4,256,1.45,775
13.3,8,256,1.3,1268
13.3,8,256,1.2,1535
12.5,8,256,1.36,1760
15.6,12,128,2.4,1009
12.5,8,512,1.1,1790
17.3,32,256,4.42,3149
15.6,6,256,2.4,695
13.3,16,512,1.22,1899
14,8,256,1.5,1962.98
17.3,32,256,4.42,2800
14,8,256,1.95,1180
17.3,16,256,2.73,2049.9
15.6,8,128,2.04,979
15.6,16,512,2.3,1799
17.3,16,256,2.99,1749
15.6,12,512,2.19,1299
13.3,4,128,1.2,1195
15.6,6,256,2.2,549
15.6,4,256,2.3,649
15.6,8,128,2.5,1189
14,8,128,1.6,1119
12.5,8,512,0.97,1908
15.6,4,128,2.1,499
15.6,4,128,1.9,270.62
15.6,8,256,2.3,1349
13.3,8,256,1.68,889
13.3,8,256,1.4,1150
13.3,8,256,1.11,1349
15.6,16,256,2.5,1799
14,8,512,1.48,2089
15.6,8,128,2.7,1260
13.3,8,256,1.34,1189
15.6,4,128,2.18,547
13.3,4,128,1.2,1195
14,4,256,1.48,1099.99
14,4,256,1.95,1205
14,8,256,1.43,1449
14,8,256,1.64,1049.26
14,4,256,1.48,1590
14,8,256,1.54,1887.21
13.3,8,256,1.5,1210
15.6,4,256,2.04,769.99
17.3,16,512,2.4,2968
14,8,256,1.47,1490
14,8,256,1.43,2229
13.3,8,256,1.2,1590
13.3,8,256,1.11,1149
14,8,256,1.64,1185.43
12.5,4,256,1.26,1559
13.3,8,256,1.29,1624
17.3,8,256,2.63,1080
14,4,256,1.64,973
17.3,8,128,2.7,1191.8
14,8,256,1.95,1195
15.6,8,256,1.84,1228.99
12.5,8,256,1.26,1349
14,8,256,1.47,1725
15.6,8,256,2.09,1062.95
14,8,256,1.64,1010.51
15.6,4,256,1.8,847
15.6,16,256,2.4,1425
15.6,8,256,2.3,1049.6
15.6,8,256,1.84,2103.34
14,8,256,1.43,1469
17.3,16,256,3.78,1545.64
17.3,16,128,4.6,2289.99
14,16,256,1.1,2620
15.6,8,256,2.3,1094
15.6,4,256,2.04,979
13.3,12,256,1.6,1299
15.6,16,256,2.94,1819
15.6,8,256,2.04,1070
15.6,16,256,1.8,1929
13.3,8,256,1.29,1458
13.3,8,256,1.62,798.01
15.6,16,256,3.21,1329
12,8,256,0.92,1300
12.5,8,256,1.26,1199
13.3,8,256,1.49,1090
12.5,8,256,1.3,1713.49
17.3,16,256,3.78,2499
12.5,8,512,0.99,1399
17.3,32,512,4.6,3240
13.3,16,512,1.3,2049
15.6,8,256,2.18,750
15.6,8,256,1.9,1495
17.3,8,256,2.7,1599
13.3,4,256,1.4,818.35
12.5,4,128,2.4,1599
15.6,8,256,2.4,799
17.3,8,256,2.6,1599
17.3,16,128,4.3,2299
12.5,4,128,1.5,1166.97
15.6,16,512,2.4,1199
12.5,8,256,1.5,1413.1
17.3,8,128,2.9,1511.19
15.6,4,256,2.1,867
15.6,16,128,2.59,1339
13.3,8,256,1.16,1699
15.6,4,128,2.1,429
13.3,8,512,1.16,1969
13.3,8,256,1.23,1379
17.3,16,256,4.6,2749.99
12.5,8,256,1.25,1029
13.3,16,512,1.05,2226
17.3,8,128,3.52,1312.49
13.3,8,256,1.16,1690
14,8,256,1.43,1513
14,8,256,1.8,1669
12.5,8,256,1.26,1895
15.6,8,128,2.4,989
17.3,8,128,3.35,1129
14,8,512,1.8,2050.38
15.6,8,256,1.84,752
17.3,8,256,3,3949.4
17.3,16,256,3.78,2399
15.6,8,256,1.88,2171.72
14,16,512,2.8,2440
15.6,8,128,2.4,1142.8
13.3,8,256,1.48,1629
15.6,8,256,2.59,2229
13.3,8,256,1.48,1799
15.6,8,256,2,1899
12.5,8,256,1.26,2296.95
15.6,8,256,2.18,1009.9
15.6,8,256,1.88,1579
14,8,256,1.27,2339
15.6,8,256,2.04,2250.68
15.6,4,256,1.91,478.89
17.3,16,256,2.7,1492.8
14,12,512,1.4,2299
13.3,8,512,1.48,2041
14,8,256,1.7,1499
14,16,256,1.7,1769
15.6,8,128,2.62,1498
15.6,8,256,1.95,1390
15.6,8,256,1.96,679
15.6,16,512,2.1,1159
14,4,256,2,769
15.6,16,512,3.31,1305
15.6,16,128,1.91,2153.37
14,8,256,1.36,1637
15.6,6,256,1.54,831
15.6,8,256,1.98,895.01
15.6,8,256,2.591,909
15.6,16,512,2.09,1179
15.6,4,256,2.23,691
13.3,8,256,1.23,1099
17.3,16,256,4.2,2599
12,8,256,0.92,1163
13.3,8,256,1.6,1199
15.6,12,128,2.21,1327
17.3,16,512,4.3,2150
17.3,16,256,2.43,2048.9
15.6,4,128,2.3,499
15.6,16,512,2,1285
13.3,16,512,1.2,2680
15.6,8,256,2.36,889
15.6,8,256,1.91,579
15.6,16,256,2.2,2449
12,8,512,0.92,1279
15.6,16,128,2.2,1749
17.3,16,256,2.43,1948.99
15.6,8,256,2.191,999
17.3,16,256,2.9,1949
15.6,8,128,2.6,1272
14,8,256,1.2,1149
15.6,8,256,2.3,1529
15.6,8,128,2.2,1476.11
12.5,8,256,1.26,1713.37
13.3,8,256,1.29,1477
15.6,16,128,2.6,1029
15.6,8,128,2.2,1149
12.5,16,512,1.3,1650
17.3,16,256,2.7,1598
11.6,4,256,1.08,959
14,8,256,1.54,2198.19
15.6,8,128,2.3,1169
13.3,16,512,1.4,1499
15.6,6,256,2.2,597.57
13.3,8,256,1.45,1280
17.3,16,512,2.77,1799
14,4,256,1.54,1099.99
15.6,16,256,2.5,1600
15.6,16,256,2.34,2325
15.6,8,256,2.3,573
13.3,8,256,1.24,1813
15.6,6,128,2.4,569
14,8,256,1.9,1072
17.3,16,128,4,1900
15.6,8,128,2.4,1229
14,4,128,1.8,833.01
13.3,8,512,1.2,729
14,4,128,1.8,638
13.3,16,512,1.3,1499
13.3,8,512,1.2,729
14,4,128,1.8,638
13.3,16,512,1.3,1499
13.3,8,512,1.2,729
14,4,128,1.8,638
13.3,16,512,1.3,1499
