price,sales,profit_margin,inventory,revenue
198.9041112,36,29.87664197,96,9135.566491
78.60125763,29,32.02601032,23,2111.963177
189.9420448,42,26.56540846,13,-1836.674691
196.3324949,12,25.00864549,35,6005.858578
378.3227803,14,47.12896775,196,10833.81468
336.9008621,48,22.69531115,23,22540.96345
449.2457342,21,40.32273279,187,3727.123687
262.4967163,22,21.4418947,94,6552.201441
103.8174107,21,17.09860822,54,-3187.673544
370.9601543,44,17.8416597,23,24841.68273
392.3532719,30,27.8999613,151,11483.15683
302.5747389,39,29.19320431,181,7874.232695
396.935231,20,44.28496155,25,3347.469841
272.2080184,24,18.98615398,193,6256.68761
285.2297732,23,39.14362478,79,7645.951952
242.3934583,7,30.13218309,165,-6947.510551
61.43860703,9,38.62903628,64,7435.005785
98.55114215,1,44.64686548,74,2423.967319
64.14313356,26,24.81769212,178,8291.662842
336.3846851,38,47.82671861,162,18037.26455
191.4601915,38,20.05419063,42,4714.102582
278.856811,44,37.29652819,28,13131.50961
458.4049133,22,49.99461228,164,6052.029339
162.1815031,44,29.55483443,80,4628.999014
234.6723154,10,48.12592366,185,10087.61432
389.9980123,6,38.95321769,53,-1397.105224
152.9591745,17,21.7209405,38,3500.430438
84.64095942,38,47.49241514,41,-1500.598247
180.3881538,24,16.42646031,155,608.2776641
122.5495793,10,49.84720309,28,-1499.939799
468.3639436,8,40.12704523,170,10182.65777
413.6541708,21,20.36383775,130,10705.89813
335.0316904,6,37.34919401,137,5813.914884
442.1572656,21,45.92430448,186,-1710.588992
411.6524346,39,35.59064325,141,13537.17567
133.9565265,24,39.18426854,174,430.9556556
451.6515493,33,16.29152391,41,16869.81975
292.7040089,18,37.4660833,93,17021.34303
413.3480698,28,18.44270113,159,-1867.420403
453.241085,32,14.32511421,31,15949.61882
193.1015637,12,32.64730322,169,12947.4772
99.52336604,48,13.60227425,159,1657.220097
152.5708231,42,34.90727784,25,6610.065057
242.1985049,27,11.43686334,114,9588.721917
418.1066447,10,46.42841902,128,-7019.008686
437.3287625,46,22.51922934,55,17778.9268
53.12845874,42,30.24743838,121,-2124.369703
279.8362862,32,34.49404778,105,18754.04096
237.8349514,42,24.69152485,129,8577.862181
149.9485147,26,21.84571633,80,315.7590999
103.9394153,25,49.82546921,157,6821.957171
201.9268271,11,43.32187645,119,4074.989487
474.3093668,23,21.47815797,198,15241.2246
195.4413194,34,23.34458346,51,14739.43371
283.4557798,40,11.35809979,90,5446.163949
366.3585315,23,19.55848839,136,16773.54752
213.6333211,29,11.96909169,21,14771.69235
487.3019372,31,21.89837994,33,6902.786684
483.1012827,7,38.07791165,109,-822.754221
163.3020331,40,45.78540311,48,5808.557964
273.7618277,33,18.72704547,128,5969.001474
185.3952394,21,24.23403114,72,11465.19921
178.1782225,2,48.0725595,83,-4000.47357
66.59912631,18,35.59798136,52,2101.228756
324.3039503,47,11.72800738,99,9263.526772
276.2055605,33,29.98395417,123,8213.869265
73.16543806,37,32.69083456,167,12603.71227
175.3909089,34,31.69201579,44,13569.83888
458.7196487,20,41.64469104,195,10071.31123
157.8028508,35,35.25171317,136,8654.806253
115.2026924,18,35.20746976,104,4041.559884
270.2537421,46,47.90579919,149,8286.399599
493.5427043,24,19.29729486,145,19115.13437
158.9248722,8,33.33982272,105,7499.990344
352.4609963,30,17.11280453,42,9008.221054
392.7288269,44,15.98607996,166,13869.08599
156.9368948,10,41.52023781,133,779.9854935
377.6973569,23,23.70586071,47,9140.250969
215.5024097,49,31.10872783,125,8200.933931
334.5376238,11,14.79373048,6,8706.563363
335.0883698,2,41.37037283,196,2957.117013
291.0986078,26,22.88747199,15,1735.354027
90.63039652,36,25.68991511,128,-2757.917188
425.886123,33,38.1879409,114,17838.86943
194.3510292,47,44.53596385,36,1982.004787
133.9333297,13,23.93440958,164,-85.80655359
68.3488137,40,20.45610167,124,256.4033808
315.9018244,25,37.37490625,80,937.4831861
354.9039628,4,24.20669584,191,2720.605623
57.46452302,42,34.1947637,61,1746.151735
280.4418762,19,21.47172467,71,813.0759206
151.9230988,18,42.031389,188,12699.18398
340.3277557,37,14.39139989,124,-2096.676695
128.4648931,30,38.50361614,160,-1275.782966
360.9219821,19,35.28856049,65,3374.121249
224.0309058,23,47.67632192,29,-2366.28211
471.5284949,16,45.53951151,19,16669.68777
111.8844249,1,29.36552389,187,11322.93426
203.479858,12,39.29629293,81,-1690.766214
101.0630846,24,16.58079097,106,8226.1812
466.1121282,34,49.41226445,151,17995.65726
444.802709,8,34.83623805,131,11770.10237
166.0737325,18,36.50617813,36,1935.257913
346.9928207,48,49.22689476,131,17025.8136
417.7499901,5,45.02526404,76,8928.871253
299.8403652,26,33.454293,88,12155.95553
288.3427603,30,30.28541662,145,8456.07804
158.8335309,13,33.82841011,87,-2844.407753
91.89624551,19,28.76249286,193,-2515.986713
453.7470911,29,26.194733,175,571.9398808
455.1881257,3,49.60304715,32,5155.910232
334.8956558,26,31.43619362,57,7593.465234
202.563406,40,11.46003036,27,7480.815975
207.1443086,12,29.23870879,34,2043.767495
376.6800555,2,22.8983093,124,-4978.412009
453.699617,11,37.52544568,137,6551.408861
449.1888909,44,19.04034487,64,19687.81197
400.9439956,28,19.08314072,41,5726.734755
338.9142408,18,29.14815809,84,4133.82635
87.86298425,13,10.95944707,136,-2364.203308
122.7329213,37,44.97799141,187,2426.296174
454.3493848,22,49.3220934,110,1454.197877
322.8930768,12,19.19367153,14,1501.824545
54.13867323,2,17.71377851,184,8234.871171
95.66219429,37,45.19171084,68,853.6800826
348.5757961,7,39.37668668,104,-1510.558443
52.27771273,26,49.29790547,149,-1885.614358
122.3636231,26,38.26765557,63,1778.763959
296.9302052,24,19.07432504,40,14740.20586
361.352839,12,29.28157889,70,10183.7046
343.3825668,16,36.07617627,55,4086.265293
150.9211893,23,35.1304282,150,-558.6217065
370.4806496,40,49.94585497,24,4821.348483
156.7620894,9,38.0079789,104,-3441.149417
196.4298642,32,24.14165033,133,-3589.931623
385.9211323,15,11.03222225,118,7975.904865
342.3348046,37,16.11756692,161,19228.7288
432.1505347,13,49.05620141,190,2540.535222
345.9258015,5,14.05757581,8,3625.099655
305.7388715,11,18.67206347,59,-2350.43595
92.15364552,10,18.78495506,124,-8915.350481
215.4721114,13,31.68016964,48,2726.617187
169.3410655,41,34.07978828,50,8460.119878
159.7953395,46,37.88337085,187,15134.33395
487.8547496,15,47.37220564,69,16036.1708
226.8939761,42,40.87058546,36,6223.391428
451.4209498,7,40.1358546,30,7652.441458
334.0123817,40,30.63691721,168,11940.59357
407.6650866,28,20.10222374,61,11244.32916
276.1866919,32,31.04760686,92,7211.076184
309.6067481,35,47.68622202,185,9266.058523
271.6329622,15,11.68840796,13,2846.510502
137.8593445,48,12.29102724,163,14381.53463
375.1034519,36,18.59241827,163,10586.43578
176.3475631,21,10.34688394,78,12068.50213
60.94218489,6,28.22070669,7,-4152.43615
340.4625332,1,11.48926599,153,-13851.64189
129.6998057,4,46.97579838,35,-1935.199848
473.206363,11,35.37277007,47,31.51575378
479.2678597,44,40.98474928,84,8997.340073
461.6889756,26,42.16667663,27,15201.2488
216.5714151,37,44.36788204,195,-860.9054927
56.95547744,23,25.10345434,189,3933.504858
467.7433532,29,18.74712577,50,22830.50862
242.6828667,21,26.86806402,103,-1942.667079
484.9946686,48,44.12149162,169,20701.90123
483.6289897,45,17.5550492,100,23676.46542
433.854255,45,24.56181171,28,13430.84591
182.5020014,49,34.47337175,126,8568.614125
223.2939779,27,23.03478818,81,8261.949254
433.0115022,39,39.60380083,9,14519.486
192.6149023,40,36.19231166,105,3259.545868
126.271736,13,13.30056627,166,-2312.651552
300.5605681,23,38.37981977,0,798.483661
471.2696484,16,31.20046927,38,9139.936226
363.2134085,30,14.3943545,20,4455.556522
306.5275265,4,21.69114599,64,7170.835784
93.7294222,40,47.51187095,14,11669.6508
326.753252,16,44.10787823,131,-643.4469865
495.5242325,31,49.68633637,187,18810.70871
113.0378069,42,24.76312839,60,13749.5357
283.2483436,25,32.09306298,147,1272.328267
444.8178824,44,44.62900596,137,21599.50151
383.345878,12,11.68263516,86,6688.629911
363.6570834,26,28.81361104,104,12039.47789
366.1178378,37,40.32426824,33,9131.800919
211.771018,48,29.97585715,123,18495.70772
182.1163299,33,22.81518669,109,1778.032608
414.21252,28,46.95043128,175,14417.01427
414.5510276,9,39.0118474,32,2945.224816
440.1825434,12,17.72138036,97,7463.909742
460.9582487,5,31.61340518,60,-2636.910544
280.1040795,28,28.13691432,9,1384.373945
275.6823326,35,32.68735991,181,8872.405674
409.2328305,5,48.24400229,83,198.8288642
342.4837688,34,43.37000881,64,6374.336734
365.8850948,46,32.17833445,76,19118.42958
408.1067012,34,41.63258138,0,3075.262282
450.5024038,13,48.00083885,132,10312.11295
202.0978206,39,16.25401344,79,6254.022458
219.0123287,42,10.75229883,14,10618.81268
92.29187293,45,18.27428504,27,6431.60528
310.2260634,48,15.84860313,22,16315.35393
66.17402321,14,40.32091479,108,-5184.400372
259.5191082,11,11.57492098,106,8558.855161
294.1900856,42,42.12297182,144,13637.99475
178.9435635,38,11.94280759,112,2651.916582
315.8749673,4,10.20722824,97,427.0080444
63.72511247,33,21.53108777,140,3529.578989
66.80668494,7,10.75425073,141,1238.739959
420.1702523,41,27.21840882,138,16775.78713
212.0857886,8,39.61832867,27,9611.988387
107.1772307,37,32.52016457,41,-2153.855557
285.009467,10,26.25756258,98,6501.985984
396.4970989,43,47.07673752,60,14670.71832
147.1194624,15,25.10626942,122,7278.525533
330.3007141,38,10.75288653,63,17204.43993
88.40635925,15,42.39569401,30,1954.997464
73.25677453,5,18.29619535,80,3420.644358
289.1095842,29,13.68404825,9,12308.44465
293.2858047,19,12.25193629,7,10482.72102
336.8434557,10,11.59457582,148,9502.206177
376.7411002,12,29.14161445,58,2469.021559
489.1334358,4,10.90768368,177,-911.6113043
282.3351567,31,19.70759171,196,2379.623475
195.3304128,18,43.53314255,197,2163.236478
407.8337876,16,30.92399574,29,5785.851769
171.8745131,40,21.26675299,144,5148.136369
247.5371393,36,40.10638737,19,9250.217755
85.3053716,25,24.37539266,47,4300.795326
61.40783454,23,23.33598084,129,1039.565696
483.1917866,12,43.49201025,36,6684.01242
426.1910542,34,27.3965875,128,15591.44476
363.1883927,36,19.13492356,131,7002.370645
234.028825,37,30.04417342,99,12307.70559
127.982444,3,49.51587533,53,-2744.51562
120.3966692,9,49.63846124,121,7964.095482
162.6093042,18,35.71882624,24,3674.848741
297.1519991,43,12.95223726,130,11603.01155
371.5681652,35,40.85292882,8,2470.020617
347.0888195,34,24.62545245,33,13047.82473
175.9702536,41,41.11696517,42,7360.693888
479.6893763,14,37.13320041,73,7230.508162
382.0536125,4,16.07831642,93,931.9913852
299.4593236,29,20.84554231,21,9319.974175
325.2743358,41,46.18402891,69,14526.5293
238.8200281,45,32.85191916,129,11033.67288
161.4789453,15,48.83320945,93,8413.877149
210.1877054,28,30.76439414,193,2063.519548
391.0307497,42,23.50263953,31,9225.122097
56.47706988,16,45.25989506,105,2775.898376
102.2326882,12,38.44460244,143,4412.270947
70.70118891,5,34.08653498,0,2850.46071
68.32796104,34,13.21875901,71,-4673.838697
434.9572628,42,10.26979938,175,7620.771501
366.6460367,1,48.20354804,49,-569.9937611
263.3782231,39,19.55968306,140,-1661.720156
94.02537229,32,35.13103734,14,3447.096962
271.2271438,26,34.30167255,52,5921.474237
263.0622969,17,19.82940107,171,-188.655493
127.9408415,48,13.26294271,7,3074.672463
245.2332422,27,11.96285622,73,5197.78549
229.3271305,24,26.91509656,45,-2893.389521
327.1325441,35,35.71515363,68,7207.681619
335.7921429,46,18.49803657,113,12793.97857
70.3868044,42,39.95994467,146,1229.320576
218.5756766,39,27.43703885,165,5470.684958
331.6369621,26,35.65686154,122,14332.97265
276.4113164,49,23.73475705,138,14364.2245
435.4204285,38,40.38404348,116,9935.842154
346.4121342,23,42.33628217,42,888.3259838
123.3204922,22,13.27043653,19,408.0325341
81.75593633,4,45.92785268,147,6455.055876
339.0886752,49,29.76168369,20,3547.193944
61.93008974,9,41.16588868,81,922.7029496
313.5990116,4,48.44280147,56,-361.920016
473.1036086,7,48.55924727,177,8357.10361
308.96338,23,42.99112912,73,11065.38179
224.6764668,2,15.32918582,97,-6914.889445
339.4796983,49,38.70085024,153,21626.4313
256.2138007,24,11.98163318,157,-6037.524631
295.5275552,40,26.73510828,109,11338.58123
473.6591639,31,32.53543241,114,17013.08774
223.746187,47,26.79644661,158,17904.59553
482.5357537,31,29.33206459,41,13136.54331
457.4077889,47,19.64894985,67,16280.12096
138.1060107,40,38.70015736,188,124.7782481
81.21258539,48,35.87798434,188,11013.82496
95.35010062,43,14.2362279,69,12201.00695
58.19982154,34,12.14173947,77,-326.4578197
92.49933234,24,14.2976709,195,2318.515132
357.353048,49,33.22208024,89,20099.97326
82.03489181,26,18.78537988,110,5890.01404
193.5390336,16,30.94657067,111,1441.857831
430.1938899,47,30.09840591,102,11583.13683
60.47237108,13,41.81279564,144,-3547.192034
416.5108172,15,26.35478787,18,10434.00009
176.8346486,27,42.55456409,178,2731.782338
103.1741724,4,36.73741204,69,-1711.621144
363.5317244,16,15.79879194,62,7826.634331
333.0242811,30,41.71696763,74,8429.200182
444.8624061,44,47.15366859,157,21470.23947
380.7819697,30,47.2396963,152,6624.656231
411.5664187,36,12.36861918,103,12693.68007
176.9155577,3,29.72318248,74,-3199.857628
129.8477947,22,33.62351713,127,6056.370633
387.7766382,49,17.56485676,198,19418.59446
413.0756327,22,16.56696288,153,9198.227524
495.7273139,49,36.71235868,55,13706.09233
235.6779546,12,22.2552777,21,5608.177955
217.4081386,21,19.15508737,88,4921.48388
399.3858323,4,23.81397253,18,5015.316455
203.3615931,31,43.93619701,158,6837.207157
468.8407965,44,14.96467666,25,21566.95229
436.2857383,31,28.43621789,169,2443.917525
243.0473123,23,38.70110295,168,11019.22328
387.8919805,20,32.99087258,22,295.2611539
389.5442933,15,48.49715638,46,10451.28534
96.40574098,23,44.88532795,12,1571.55885
456.148808,28,19.37812998,65,2548.263513
277.3635676,16,49.99953461,193,2805.113787
421.9058597,37,33.33736686,143,6261.913902
194.0223205,21,29.09959276,72,8415.104772
452.9854528,15,47.8146232,155,2668.86544
225.1407554,17,11.07687348,76,-1965.822753
54.87694317,37,40.95498675,162,4942.389122
457.4218894,13,37.83205121,168,5552.371445
91.07900455,19,37.84229951,30,3892.902902
193.6911369,30,40.78333352,84,4226.072516
477.5278852,45,49.94104712,159,20915.21218
477.7732161,18,20.82620824,181,4950.381744
308.0470497,14,11.32618001,199,-4645.955519
334.3267455,36,41.02826067,58,3676.517025
251.8004849,36,23.47811233,40,10301.29515
181.9448473,20,20.32414692,111,66.50420396
197.8990454,19,16.06298484,193,9691.40441
352.6333052,45,33.09483212,95,7790.776713
388.5685382,44,37.88276377,181,20956.69825
406.2105697,7,36.98819464,167,-84.90232066
405.3281643,44,21.49514668,121,21469.29757
91.04274637,4,17.32882134,155,2785.429924
272.4891371,34,42.73544129,164,7975.800684
75.90144201,2,35.16235967,104,3448.496849
297.287997,5,13.92239213,192,7197.39375
248.6887256,10,17.73225921,73,1856.199244
449.4668822,32,10.60566389,182,1170.192615
207.9117556,42,19.83006961,131,13794.29387
102.6801574,41,34.27219196,98,2375.450333
114.3462569,13,26.37448664,125,14099.53209
392.6797843,39,23.55942983,137,9789.661715
328.1981285,5,46.86176735,174,-535.4703329
95.50520426,10,28.22012164,74,4535.053367
87.84806275,10,21.62716686,13,4605.75011
365.4361092,38,43.30714784,37,12136.97489
82.74335286,27,18.7747313,139,-960.0415161
419.8370267,21,26.64908878,44,1937.148889
367.8090022,8,11.91112857,144,-1017.776095
86.60695129,1,48.30310807,162,-7516.63607
88.17697134,28,39.3869545,193,12074.5845
493.9878103,49,25.93784483,74,15454.74882
218.4218581,39,38.13760351,168,6761.709896
216.7889662,14,21.42303344,194,6095.97021
415.7598053,21,19.6397887,28,7502.501731
476.2618598,30,45.89936144,17,7486.339099
493.7004787,21,29.44582143,19,8396.808534
389.0201834,49,29.64437778,13,10567.36466
219.3168135,9,35.22876919,161,414.2935459
87.57532251,17,12.6830055,176,3006.589714
399.7161122,5,16.89974721,53,-3189.77151
301.2819124,31,22.11162472,30,12223.53238
240.8999042,40,21.42693457,57,7307.747871
457.8594733,38,31.53135425,103,9465.077223
100.038867,43,13.16021916,169,2706.626726
271.6812969,19,22.21618291,185,10733.30367
55.10914015,36,20.84075753,127,5686.866296
260.8972889,33,15.53236385,157,9743.6755
75.33647406,13,39.03713643,24,-2041.664021
103.4680623,14,17.71716385,190,4193.698097
102.886811,33,42.19037588,18,2944.101555
342.144636,29,36.18632191,199,17025.57418
385.7201957,43,36.57558183,135,16227.76745
312.5159443,49,10.85898126,2,22949.7056
482.9776468,36,15.73851105,194,15754.80603
218.6917608,44,21.95320554,85,2723.665047
178.5704388,10,20.91772954,144,18189.79161
440.8696077,31,27.51708822,141,4796.880602
150.6181273,6,12.11637332,8,-9225.106271
483.4501427,1,30.14964988,189,-10035.10437
55.46951361,7,34.77929161,93,13971.70063
486.445472,27,43.47858652,148,20279.9987
69.42196038,21,18.55177391,164,2005.311816
451.0144012,28,20.62224272,138,12198.01225
287.4654991,16,34.62579846,19,5279.227189
496.8341583,46,48.99226344,34,9554.587185
83.20845413,23,16.44010689,52,9030.275135
299.234428,20,49.54328066,174,11535.60869
486.186141,38,21.85200881,109,9416.665069
285.3940299,25,11.18971561,179,8710.867303
333.2293872,28,32.49354687,135,6750.073974
363.08691,5,40.6010638,3,753.1597291
254.5434791,21,21.8051596,154,1479.814363
332.401136,18,17.31487432,171,5410.971366
312.9414404,47,28.14278736,167,10414.03946
455.5211047,6,11.31858899,101,8002.545388
70.45087115,29,47.93325113,46,1344.957278
176.4334353,19,29.80817607,93,-528.5259483
477.6851678,33,21.26184211,171,13464.55157
450.6187028,1,15.49438115,47,-303.1704941
255.0455388,45,42.82977552,90,8399.548615
329.059669,3,17.99986073,179,4140.317441
174.8215323,42,27.89171697,83,4531.593726
134.6545219,21,34.13785272,67,-662.3732267
258.6642822,35,44.73139886,138,-207.9304769
209.0085026,41,15.38816964,124,6306.36465
312.6452503,40,43.70907167,72,16203.68249
84.98058663,3,37.60848563,3,-380.5219182
488.4776634,25,38.39817872,75,7366.669464
493.794835,45,15.14343863,72,15060.92188
364.1727713,38,23.09188023,76,2241.807504
291.2433649,45,18.13274411,47,15713.30391
189.2874273,20,39.98128405,153,5365.730249
416.2077589,44,25.00503602,101,17510.33452
358.1290276,45,27.13016067,105,17062.37662
123.1776227,34,16.68678493,76,121.5234011
459.917233,21,13.75651758,38,7325.045943
420.1417593,48,49.51372914,57,12215.03987
477.409961,23,23.03920324,18,6182.888646
376.5737788,6,47.92656804,87,-256.9767344
326.0368382,13,28.0456534,112,8871.31549
238.2093663,49,38.49469084,76,19236.26811
469.7278175,23,37.72893602,76,3387.279033
439.7287503,9,35.88165986,185,2123.476447
70.34840155,17,25.14830204,27,2056.175147
61.86513852,2,36.63800137,65,-4803.244949
219.4085151,19,20.69203798,9,4165.513128
414.7489989,19,33.81890458,125,8084.471564
494.2742582,7,47.26587199,57,2629.056768
117.687601,42,18.6496063,141,7851.200955
317.3588219,42,38.56966702,124,10106.13412
221.4008855,20,32.68932482,111,-10578.94692
486.461479,9,22.58224467,83,-1708.159368
428.9535154,17,36.70175371,142,13838.02657
427.2479171,27,47.73657375,95,12473.64511
260.9119219,47,35.04315812,32,-3641.090413
236.6687761,2,12.22205669,144,-7094.614183
173.0331824,36,24.33062411,151,9041.989228
75.36897349,19,23.14083405,157,-1572.296131
439.1250693,17,24.70871385,189,-6405.128878
415.8054541,5,42.04031444,140,7199.99736
499.872953,39,33.26664544,189,21750.22386
498.4865767,18,19.96240807,46,2850.196854
299.9442675,7,45.9450841,111,8305.353291
396.0443368,17,38.88588896,143,1528.532969
475.1445784,39,38.94723566,193,11187.45233
432.3413258,36,32.7192429,42,10891.17524
161.3066458,40,10.78525036,7,-4828.308519
252.7448609,45,47.29989813,2,11021.72927
108.1217368,4,29.25196022,124,2935.972195
479.3229623,38,42.82541272,11,14845.53429
322.7785855,25,11.17293818,83,9719.023757
152.8892625,5,45.46785981,15,-7382.011073
352.265308,30,33.85595991,77,12853.00689
328.1577082,12,20.48460061,58,5312.823056
211.1732231,4,21.81782288,176,-2706.321258
101.1009165,24,33.09085452,62,3958.619019
352.207938,29,36.13903328,189,4526.359912
284.1384654,9,34.09550486,48,7517.660648
397.5432763,4,39.42894947,50,4171.255368
284.0735755,24,41.78668245,32,6987.419509
433.4816751,14,30.6784121,29,3295.887232
298.3580774,5,39.25864976,186,5256.294572
302.4220872,18,38.5015334,75,10498.01133
444.4941212,42,23.72975746,14,26310.51165
231.5672898,19,11.25850673,81,1638.631902
110.3068528,12,25.85451198,91,5312.711794
62.95220434,18,46.92082132,22,7927.430424
389.8117651,17,46.97665545,93,3607.202011
329.1392981,30,11.94307117,44,14393.96663
366.8358956,24,38.10836839,61,8303.008623
145.8338727,11,46.31732056,198,-3506.927645
111.367164,35,26.03821651,14,-277.8762101
56.54509955,23,25.05404887,45,-6191.518779
207.7644015,17,24.0598072,63,2978.091111
315.4629591,1,39.30391889,173,-495.9657796
226.5098203,15,49.39557263,183,4055.656182
246.8637149,32,11.39938522,171,12879.56746
456.8714125,9,39.96427817,74,3596.398349
206.7149602,15,22.95894848,156,1009.758602
281.2952701,28,21.7348052,189,6123.750603
402.6438557,24,25.59970332,51,-77.44692804
228.444252,35,37.48370423,181,10367.42116
329.9390151,22,39.15614985,87,5519.82411
438.0636689,27,26.09326869,56,12172.22082
477.2842806,19,15.35617466,82,7746.153132
116.1830664,45,12.13065084,65,5575.112317
466.9644313,12,45.76376782,149,-1146.168
271.4523319,20,43.8068555,19,4867.395554
166.2099747,1,12.21054965,32,-2902.05046
256.6110903,21,20.53859087,71,4740.244015
491.0146589,49,14.68024701,24,14455.25988
271.6781423,45,41.89469463,45,13311.23648
197.9382246,1,26.49656516,72,285.7556544
335.0303844,10,21.95441622,97,-3150.357098
158.0655285,47,22.79552458,56,11045.65205
84.13849765,32,33.67393237,86,-269.8996768
107.9958749,39,49.38420433,132,2219.312085
107.6206275,22,26.68295773,54,5815.842185
118.3562121,18,39.87593843,60,7182.432629
112.4722277,48,31.98983015,88,2520.243045
338.3936352,46,11.6967594,7,15437.49135
131.846038,32,34.03858729,15,6930.035431
205.5502775,27,16.40793573,175,10612.75644
453.5547845,28,42.45837577,115,12068.54244
263.2827381,18,23.10158008,60,6786.705568
350.4009823,39,10.91972182,14,6956.149217
127.543942,49,45.92427597,192,-1603.11552
136.5300585,29,49.66720231,149,5942.050278
68.39087732,18,32.65668829,130,-3027.155707
126.0207784,44,46.29498068,101,778.2698403
175.3656526,8,20.06462601,53,4594.653456
129.6547179,31,13.41805345,13,2534.114559
89.91614019,34,32.63916109,35,3925.090226
104.286142,7,39.65153431,104,-5705.141539
257.3504456,36,32.62386724,81,2598.516002
142.8501733,18,21.06208729,66,10482.14732
213.9214375,38,49.63783354,9,3718.157931
276.5377719,9,26.42184042,48,1295.560579
360.6776729,9,25.4683326,110,3822.014071
67.69046293,46,24.49247012,64,-2517.671882
409.7346795,8,40.3191168,56,9089.960445
332.5551753,35,21.43789106,26,9222.373132
86.79156438,18,46.34434055,112,316.09677
443.1103808,5,42.02918654,132,7279.155633
464.3925802,14,14.90119813,70,10308.75172
77.48508193,28,20.45107397,82,11656.80878
174.5949417,30,49.45017784,56,1729.715255
412.7905759,4,40.06494959,119,12328.55249
386.7168607,39,41.42374068,92,18034.14031
133.0344587,20,39.16774688,14,10589.54915
144.2071955,25,40.09760919,110,8525.260073
216.7124463,28,47.49894817,100,1438.215657
268.0353433,12,31.64237934,118,-1595.376963
328.2146472,2,20.69066101,75,-8424.99309
216.0111378,43,25.73073101,157,-1579.313578
258.1406223,14,23.08513326,19,-312.8402048
386.3619222,22,46.75403286,164,12837.48758
66.5074413,31,11.94037159,130,-646.8108926
163.596625,23,16.46032665,72,43.12575204
371.0073136,48,17.79638726,121,18315.66553
452.843077,20,17.0806478,40,4726.465711
